,TBE01AUG08,TBE01OCT07,TBE02AUG07,TBE02FEB08,TBE02JUL07,TBE04JUL08,TBE04OCT08,TBE05AUG08,TBE05JAN08,TBE05JUL07,TBE05NOV07,TBE06NOV07,TBE07NOV07,TBE08AUG08,TBE08NOV07,TBE09AUG07,TBE09NOV07,TBE09SEP08,TBE10JUL07,TBE10NOV07,TBE10OCT08,TBE10SEP07,TBE11NOV07,TBE12AUG08,TBE12JUL07,TBE13JUN08,TBE14NOV07,TBE15AUG08,TBE15JUL08,TBE15NOV07,TBE16JUL07,TBE16NOV07,TBE16OCT07,TBE17NOV07,TBE17SEP07,TBE18JUL07,TBE18NOV07,TBE19AUG08,TBE19JUN07,TBE19JUN08,TBE20AUG07,TBE20SEP08,TBE21AUG08,TBE21JUN07,TBE22MAY08,TBE22OCT07,TBE23AUG07,TBE24JUN08,TBE24SEP07,TBE25AUG08,TBE25JUL07,TBE26MAY08,TBE27AUG07,TBE27JUL07,TBE27JUN07,TBE28SEP08,TBE29JUL08,TBE29JUN07,TBE29MAY08,TBE29OCT07,TBE30APR08,TBE31AUG08,TBE31JUL07
11,0.0179460253870904,0.0003721304412456218,0.0046668643171631965,4.974629390110437e-05,0.0003716743829584203,0.00389872165728571,0.0009636500576483033,0.034085921743344835,8.012820512820513e-05,0.007405897540426688,0.0007928853115395391,0.0004645316185553981,0.0007076530414942574,0.021694052098499318,0.001083188591252166,0.002955963719076516,0.0003466799070307506,0.005879562747501572,0.012126174831174185,0.0005970845907717142,0.005288378073218742,0.0008343740514763883,0.0007453153258890923,0.011827727338632,0.005138428570548057,0.003958526148998081,0.00046685402259855557,0.013735167687743036,0.008003868754819326,0.00036203968999814703,0.0048487856946432435,0.000622450815028785,0.0005299593192916723,0.0007194012659339,0.00044286318714371317,0.005086478687033002,0.00031657642336383384,0.016941571067765344,0.00470683572440931,0.003545428259153697,0.001395206549336264,0.0019616077410880874,0.007918674991378175,0.005055554680816447,0.0,0.0008736665258786732,0.00612004643243378,0.0020541585537393377,0.0006196227793518215,0.012347982598911289,0.006393196006217444,0.0,0.004900315265416483,0.004273902643647564,0.00048660513534799906,0.0027659113342565367,0.06642473189060055,0.00027909216463364514,0.0,0.0009614196083725659,0.0,0.015180120190727325,0.004533045959230101
12,0.011853186997055554,0.001255058729963032,0.0,0.007688932141442879,0.0,0.027507904284601196,0.007108373085067064,0.001905901428238994,0.02208932586901527,0.00028745544440611704,0.015039982334925275,0.0168689758412313,0.02068583214096962,0.006439851035403818,0.017086128584018232,0.0,0.01567800503159899,0.0069409647643871,0.00011622501162250116,0.01842629045884213,0.008946398677597129,0.001637314609426451,0.006938248085277813,0.0068808273156300654,0.0,0.020630462144682137,0.012855833973357446,0.007517210143923023,0.01366470981489993,0.01525720188951046,0.00013360722815104298,0.01695678287262791,0.010031780602268017,0.022917819454811736,0.010775160619059022,0.0,0.021497657504919845,0.007539130912155702,0.0,0.016494126026675417,0.001869221884714993,0.0075191562699890475,0.004080720922420063,0.0,0.06476868323783155,0.01194253945594213,0.0016428949836496468,0.01508458809426471,0.008072595667125428,0.004772603695754449,0.0,0.06416003363579714,0.0007367758746434003,0.0,0.0,0.014258255832598692,0.0026728693021355605,0.0,0.040629799605061065,0.010134018021526425,0.016453179387613773,0.005793526831005364,0.0
13,0.012192698095172873,0.004017049076661223,0.018897202260817217,0.045033333057950556,0.004979109964702353,0.06451984223474616,0.1550947734574588,0.005858352722903521,0.04565853477622661,0.03100453773099513,0.10797072688246673,0.11117324912889018,0.10536459002023796,0.008884296368697073,0.15055457403017442,0.00653809435619947,0.14484818215404824,0.021598567634585984,0.010207934933164627,0.1718936814137118,0.023473816574353473,0.001745627101310759,0.20485123375584635,0.009627703554591093,0.034482755257613185,0.1132291787787113,0.20832013792927062,0.010046138979955283,0.041012419139795565,0.21150887144766772,0.02619656037596753,0.2061374181958031,0.09282229564178548,0.1916825675299873,0.027864181585441773,0.011083372720693754,0.1618607429244102,0.015260998127531074,0.01323835877081395,0.1251541478412604,0.011865711131124102,0.016103841503575016,0.004193091586385676,0.010066206087367776,0.09850098443135455,0.056958484017139335,0.017436110059378195,0.05824235883506447,0.02716441776235861,0.01643763019893436,0.011388139446475319,0.0677003840019243,0.027252861976981593,0.0005886707273802675,0.002537132575069601,0.02224746152851019,0.006357899540974398,0.002793380019937237,0.10661294156366563,0.18039429223866488,0.12082452773448829,0.01158067051086548,0.007160447424090664
14,0.010671828936031889,0.007574941774527336,0.004343034911770684,0.007617303053459451,0.04835532994871751,0.01448813256339064,0.008593787160279458,0.009307697000010554,0.01741505043880196,0.027900018931409067,0.020853337965029757,0.024776761813546048,0.028700125037059952,0.007621575528149923,0.02824179597398085,0.005109602629846341,0.030244718678100815,0.008184287804269719,0.02180958748508246,0.015598814145987764,0.01580318709180617,0.05161776449327827,0.007450185048649192,0.004967375154340577,0.022765831357695412,0.013114835686688447,0.00806599632760308,0.004826646816981443,0.00933278698487824,0.011142016700363268,0.01237901690476513,0.011101105826400594,0.018348390674373986,0.011507877904837545,0.02565139944860202,0.012136224571780195,0.005084666686699256,0.0029106684147167648,0.027233838481473975,0.01716843561292397,0.005325978558962852,0.010616758817958018,0.0030739683602726353,0.028682403806398075,0.008379417540865481,0.028708961262761318,0.008760900550402694,0.006517769909296894,0.03535670138696735,0.003996424890971144,0.002953083380519717,0.010867880617153308,0.02133052167271323,0.0025756394254767743,0.0380945646467311,0.009264082953755224,0.009068919524570312,0.04863618135113853,0.01287177893171457,0.02372184352254482,0.005562371711116919,0.007514140684157858,0.0038664603543783283
15,0.008631845182027226,7.782101167315176e-05,0.007300496416768768,0.0,0.0010115443094991586,0.0,0.029216138366614394,0.0076206302923277226,0.0,0.0008629470512878585,0.0,0.0,0.0,0.011974035837414361,4.744283138817725e-05,0.008804219980206848,0.0,0.014416899420161586,0.0011713803697153565,0.0,0.014334103167490286,0.00013612321095208464,0.0,0.020455338043215164,0.0013749714243907795,0.00016225220879221642,0.0,0.01990593677768744,0.0009937970774472676,0.0,0.003511113266647661,0.0,3.272679670113889e-05,0.0,2.846323210111736e-05,0.0035450308474964986,0.0,0.012614026484219826,0.00015880135759863533,0.0,0.009766445845353848,0.021818312957553463,0.02605152557956879,0.00020570948048077994,0.0,0.0,0.01834006505377441,0.00019193857965451057,0.001366670021684357,0.01328629153413263,0.0034129456606575665,0.0,0.017269666543137052,0.012253419000392531,0.0007131511093023699,0.019876965475894584,0.0040093039532033406,0.0007251479533273201,0.0,0.0,0.0,0.015356288995040384,0.010995484722838723
16,0.00808036011151592,0.011332348273172633,0.0022006719748357793,0.0015600772281435995,0.0679794704757658,0.011056787985932934,0.0033853499123431873,0.0061156214318285745,0.0021421851088416254,0.0345306578490435,0.0033994673080793483,0.00479696426599752,0.004683470616290911,0.0036562896800289733,0.004775411097253709,0.002262652123171169,0.005213100141330461,0.0009553713464121999,0.035058615748129615,0.00263157092395944,0.0038171589072697465,0.012375864786735191,0.0022359459776672766,0.001378311240847105,0.04138796654243576,0.004426098913849786,0.001422658884575256,0.0010452048030434038,0.01026973026973027,0.0014784717593937847,0.01847815736551528,0.001110891062505177,0.0067137129913060895,0.0015896532944079974,0.005235623706634053,0.021675274773114983,0.0013432730123936712,0.00022806034197355137,0.03957375682608619,0.015204564763305055,0.00047299772564223896,0.0021882847332547533,0.0003592009638880165,0.05528161642456804,0.0005683640035927672,0.007964610006560121,0.0004720517407250382,0.004593273834683371,0.009556414113421735,0.0004924601448736518,0.003079481049951796,0.0005708360147684535,0.0021276329914618904,0.003100492589582269,0.05529256707525336,0.002496151420579709,0.008477598118031837,0.07392910551949297,0.00037147419488529703,0.006821594256850973,0.0006206398038539895,0.0005024495882158273,0.002325185795879887
17,0.008949319946401413,0.0,0.0022689478997297103,0.0023401158422153992,0.0,0.004263541383391604,0.013813298693303538,0.0006704202344557271,0.0022223133139698302,0.0034366895353442443,0.0015498562429612792,0.0014752291342016105,0.0013727780141021178,0.0075409124986525865,0.0007353102512500187,0.0015850334558647366,0.000267022696929239,0.014798977097496654,0.002224498794614828,0.00022123893805309734,0.004369332393592557,0.0005380463367344346,0.0005689900426742532,0.008745548263253636,0.002136919038604028,0.008170162024185655,0.0003725429280031173,0.00897180216896866,0.005875930153496693,0.00033251243834406675,0.0031655425946234923,7.420599584446424e-05,0.0021661201649596355,0.0004164285658010775,0.003705573134757477,0.0008116994565856392,0.0004154302253473063,0.012416303901442681,1.1257965010244749e-05,0.007602282381652527,0.004343285556556205,0.014719057190742735,0.00560056544687011,0.0,0.004431235869485245,0.0025101504291894167,0.005778255277117138,0.0031149310199075648,0.005660385790800689,0.011052997049640308,0.0007328405809117685,0.004784150973560301,0.007060004256411642,0.0,0.0,0.03431435417201918,0.003470437964160726,0.0,0.0037366830005607157,0.0006727461137400416,0.0007864296628766991,0.009288934230847555,0.000654538488754753
18,0.007453799947804872,0.0007527481910513121,0.009702890463263543,0.0411509427239469,0.0016861616719665489,0.01670429673329553,0.013940417412168216,0.0006483879913686981,0.04434427605484244,0.00704759449154068,0.03747287103242691,0.04028758503771006,0.04128504066927053,0.004984896438609072,0.04355676127635162,0.005436192535736852,0.0492818145032811,0.013369270801745253,0.004233753660488768,0.05290148824900273,0.011258161992543182,0.0014502050801834428,0.043782437893032954,0.006484099085196801,0.00769464166929246,0.013212614757495775,0.045710039364303734,0.005046900503191929,0.024625175205023116,0.042885950733254546,0.008457893241511878,0.030380480792994605,0.03855552020986148,0.039847664057991956,0.03805645844368184,0.0028378083560531156,0.06605144650235374,0.008348521496893403,0.0028522005305427088,0.02107591453237635,0.025323027490727033,0.01399143211268461,0.004757602515747106,0.0025870409150470872,0.020849888613483185,0.030957546642976626,0.023307396466026253,0.029180900379026722,0.031361175526910354,0.009350660907897292,0.002987982537572577,0.017148647400579742,0.03202110182553737,0.0002361476841797773,0.0006628813281434839,0.01145906061866708,0.0025107324449533093,0.0005606427028680763,0.028923029571661915,0.04832250820748242,0.021574937961942424,0.0054817391922149985,0.002663888735336681
19,0.006807543888718419,7.782101167315176e-05,0.007811217921349662,0.0,0.00048068997218768004,0.0006965246508637522,0.03271666084387078,0.0048955440211466755,8.012820512820513e-05,0.0,0.0,3.2828061586443815e-05,0.0,0.008942283652987607,4.744283138817725e-05,0.0071934606497121144,0.0,0.009929476393577394,0.0005700297631885433,0.0,0.015628562006952295,0.0007028859603689331,0.0,0.013871811238941975,0.001140746880987628,0.0,0.0,0.009778104874177981,0.00038152911727056216,0.0,0.003438628587510375,0.0,3.272679670113889e-05,0.0,0.0002447683558510637,0.003079750079348778,0.0,0.009967991762288344,0.0,0.0,0.008798698985951897,0.012772444201491503,0.013991697935946372,0.0,2.6690866385522874e-05,0.00014634034662945413,0.021951463974431932,0.00019193857965451057,0.001687800188728333,0.012155455336105347,0.004486234855405506,0.0003103141968534243,0.019769315170472014,0.011484555350716779,0.000718957946368502,0.013912703570697403,0.0006711971839559326,0.0005493923055972587,0.0002890428825666155,0.0,0.0,0.012417510876951225,0.00743350464603145
20,0.0066499767257151895,0.0,0.012641333070597475,0.0,0.005418322430747899,0.004936033170663833,0.0011809064201560625,0.01102176729576966,0.0,0.002315322943125634,0.00021687075518077374,0.0001170770549201709,7.318664037021282e-05,0.012264416683271977,0.00015021775430698505,0.002537790279801684,0.0,0.0028850906765806737,0.0016999765153584761,8.29646017699115e-05,0.00098633091155902,0.0011001739663066535,7.112375533428166e-05,0.02171374643364724,0.002508503250391754,0.00206371047336148,3.375641371860653e-05,0.019611799803812023,0.0021135898322210108,1.188947543634375e-05,0.0028532587039565385,0.0,0.0005561765545303798,0.0,0.0012010403131373333,0.005081766145174266,5.8498676882584604e-05,0.011000791810440207,0.0011698214339028255,0.0015385199351144485,0.003931789619363078,0.0024572886831381166,0.01256390684315967,0.001571323019576078,0.0,0.0006252281385987187,0.002928789620416365,0.0016988643056604557,0.0008288938925924821,0.005887225671623673,0.02088866908076959,9.662949375805927e-05,0.0031284105530425318,0.03162703185002959,0.01636199607473436,0.001295196473276394,0.005840494195009297,0.011069432698576243,5.165289256198347e-05,0.00011598466257025819,0.0,0.008161182522229093,0.014834359394397426
21,0.006619946688435292,0.00033746358968908015,0.006277464371001,4.974629390110437e-05,0.02910644376571462,0.004890623481881277,0.003933634964178952,0.007196707519320351,0.0018964325869015274,0.011302515786820719,0.0011306209809993904,0.0023034841450062012,0.002385768977918713,0.0072465823359237624,0.0020636022595855244,0.009382858381143019,0.0016127897225583355,0.005386992166821491,0.011153886708172175,0.001212822878024227,0.00362384417800369,0.0031754803148864095,0.0006741915705548106,0.00554248369158797,0.01396370087263521,0.0020570678844288176,0.0006671358087284495,0.009276659525440187,0.005866604878011722,0.001009426790468544,0.007356854669621677,0.0014077150458830338,0.0008245004896019223,0.0008895850644362825,0.0022267872611000028,0.008727869153642244,0.001520640508673145,0.0029943918046896616,0.01771408595774232,0.0028643644129766636,0.003871305440650456,0.009128861860374187,0.009439405385672681,0.02139159912222846,0.0009273813982145281,0.0006388415672913117,0.0054903197746696865,0.00221240394409529,0.0018121721105232686,0.003893069804463252,0.004256677809777731,0.0006542598089063039,0.006904016518410232,0.0039846627291649575,0.022425811920428418,0.004506386108913507,0.005928714991618175,0.025214171387458715,0.0010012128525805114,0.0014438877479988046,0.001074882117985109,0.007073117362035435,0.006991095954362267
22,0.0061692815331687335,0.0012034172612863533,0.006308592994529235,0.000851667702055229,0.023404508862187257,0.009172328740785902,0.013454877100840186,0.004925692434533492,0.004754403635341516,0.01374791957751599,0.007551070131447217,0.010425959875031992,0.011787648400943578,0.003602928449771719,0.010365346858782341,0.009527630414205441,0.010970899217502302,0.006389241253665216,0.007872195622271108,0.008062963293516606,0.022905088685251592,0.028177293056423892,0.0020596206944524377,0.0028950351717033284,0.00960311416860151,0.004036377453007423,0.003264687142924844,0.0024995600418125565,0.005431403197562894,0.004894093998057158,0.006546861777414387,0.0058988813186369215,0.004462789537945863,0.005924122750921155,0.014222500681354285,0.010139180252259994,0.006891210912068001,0.0013856634446176342,0.01505061646850667,0.006765089072500561,0.005689901240975074,0.012704540752508774,0.003433169324160652,0.019250675152802342,0.0016239625274037184,0.005033427520072987,0.0063624393805079005,0.007059892458961868,0.006550725608539844,0.0021927649746684517,0.004869335676906379,0.000955633057979826,0.013968611328055155,0.00407279348996508,0.022722039939176375,0.01212423581398484,0.006604682780268779,0.027500326885146614,0.0019408688656476266,0.007926792761811605,0.002958365161015582,0.004545512854432948,0.007868930436449461
