10,-1.2902819123745348,-1.1290787161927966,-1.1152963150533697,-1.2261881360763358,-1.231786968095762,-1.4991261788702637,-1.6330481027839097,-1.4165650089715336,-1.6312273439538116,-1.4975417022840516,-1.677985462227592,-1.6901817260627547,-1.4312446859131291,-1.4023956969609201,-1.3003826586494445,-1.2599731544449801,-1.319034108503471,-1.4484453382018092,-1.4714120361488037,-1.5360727902488998,-1.716094452520448,-2.177365536895362,-1.4862738150527586,-1.6736131719635092,-1.619845233970794,-1.6605346675136081,-1.5553234293753047,-1.5772448082887771,-1.5485112237259109,-1.543904526117623,-1.671997264712587,-2.1963196708591544,-1.8545349751676885,-1.887483709729377,-1.8552500337493725,-1.7896476502868615,-1.7980366795522302,-1.851747278087965,-2.2334327823077147,-2.0028180871034045,-1.4765654255168463,-1.375928385219129,-1.4327533032206303,-1.7991512086142933,-1.7131535074638335,-1.8047613996020702,-1.3810437518514818,-1.6512072875148256,-1.658762179937442,-1.659138846934476,-1.8225771313771897,-1.7838118804161676,-1.7539494712402743,-1.826052154804792,-1.9001251419251273,-1.6917893935137214,-1.8256400514286244,-1.727588346033087,-1.833761269925456,-1.7153332556509928,-1.6343955829122592,-1.5777879714308525,-1.7841033733752794
11,-2.3345609232044753,-2.3043610073052267,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.1354528969126774,-1.9214449326496734,-2.2922453091826007,-2.318541975729061,-2.2978825447272695,-2.1990416043387193,-2.3754371753881887,-2.3485899145653213,-2.3349973063998957,-2.5331653696715826,-2.859308917807275,-2.2169197640161875,-2.3135224160516605,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9714537146363735,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.407236202322213,-2.454801639127477,-2.69185767303212,-2.4139204099809852,-2.1003852190387757,-1.1807202348806107,-1.7494458362616927,-1.4727444014802684,-1.6675073795910935,-1.9314228655972854,-1.8661626549111237,-1.7744792504046263,-2.1056963831672224,-1.9123235036992368,-1.8217907144671461,-2.2330290852501467,-2.7106381915387194,-2.5606807002029277,-3.1870866433571443,-2.2807337437769157
12,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7322865669820273,-2.7880646775837064,-3.1870866433571443,-2.790098882640093,-1.9716986302303947,-2.0952327024222375,-2.9086886286952556,-2.002112106404194,-1.9267766209247625,-1.9993231714682556,-1.8284660612412535,-1.7780344256343887,-1.6904618781929335,-1.7735141213869523,-1.8118834227026273,-1.7429308828730354,-2.1662733696400074,-1.898908494800652,-1.8240773968984847,-1.778536135036131,-1.6470235280424974,-1.675142759334225,-1.663407582098236,-2.121487060410373,-1.7946221296200635,-1.196441426603668,-1.1999023281504035,-1.397581527621116,-1.6902607636956526,-1.7871410325338608,-1.8259581796932949,-1.5653851360283189,-1.8680847642160485,-2.576072321868341,-1.9295789781175778,-2.7252190085556536,-2.1949722368625126,-2.1666835111632494,-2.1279399297097115,-2.1261116477174555,-2.3936120069156606,-2.3251641392797113,-2.2401229020157616,-2.1609542751040873,-2.127081247410809,-1.8484525512974432,-2.1516851816641425,-2.0524079919619043
13,-1.885455817587521,-2.005264001832708,-2.6031216869070204,-2.560791979725473,-2.309314018439739,-1.5136053357415535,-1.9962308649769738,-1.4654736732028533,-1.5859306934973048,-1.9596278355285766,-1.9483068474283143,-3.1870866433571443,-2.1500398765706064,-1.7276249694959345,-2.1884132850584197,-1.929653652753432,-1.762224879453931,-1.5683343209121843,-2.762279543772045,-1.5590760912150194,-1.5682455020276271,-2.4034455400414863,-1.0358378268545052,-1.2483148839263605,-0.7488820515991057,-0.9724073622530086,-0.9591228434355978,-0.983440192762425,-0.8284638373280446,-0.8462611730188826,-0.7731088827759056,-0.6960846102183953,-0.6892774954612974,-0.6822237019538324,-0.6937227618602547,-0.7246142038092882,-0.7983923694437474,-1.348068073722992,-1.3538189968250338,-0.9287168561353141,-1.0143659235274616,-1.1765757790600444,-0.9786162817596311,-0.9508113629413404,-0.9070250935779485,-1.2392526796157992,-1.1951493437749334,-1.390769790484317,-2.199736383536141,-1.9173142937277552,-2.237543927688682,-2.0552250207527214,-2.020801460392577,-2.00199743887877,-1.819849993274644,-2.381814553157762,-1.7880803066903161,-1.9393322192311115,-1.6679491640950421,-1.7963208707255691,-1.6552384897519885,-0.8128582327102435,-1.6334725329976936
14,-1.5721811068308784,-1.5505142736348008,-1.4266018335795378,-1.3199625330328275,-1.3220213852977996,-1.5594260983013692,-1.666521306864135,-1.645792118541938,-1.9114888094255726,-1.920216169669558,-2.534483914348598,-2.595376736176415,-2.417666475430684,-2.3662291604566175,-2.2954773423053867,-2.2775480103053893,-2.0611257306842976,-1.6747449606770333,-1.2914318277877883,-1.5950113192392419,-1.4537741622913205,-2.1279733786780475,-1.739892153291006,-1.545855826416073,-1.629956406914483,-1.6865378056080493,-1.6110785960431226,-1.548251085574778,-1.5552654805230308,-1.5265246729305988,-1.8152772120133402,-2.135356134193097,-2.1013507299568,-1.9605884848574093,-1.9625133514218864,-1.9462015762932046,-2.3012714098284563,-1.766665307564193,-2.125551854182326,-2.2656119547614315,-2.084592662872718,-1.9710220520247566,-1.896787635618986,-1.8870068666777262,-1.7697396170174622,-2.190392610439165,-1.8438302295192042,-2.033673824185907,-2.045494496939634,-1.9751752589361187,-2.036477207109167,-2.1218033006251713,-2.3081972091530574,-2.320351099745791,-2.5394401991990545,-2.516649508533579,-2.4022478572627275,-2.1271866027075923,-2.0893932216891313,-1.9772584066805405,-2.0357165189685973,-2.069270802028793,-1.8053115579687324
15,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.00148082502874,-3.1870866433571443,-2.936470816370236,-2.8647819604963836,-2.458730125634825,-2.4546797552186614,-2.4716302501246523,-1.9180045161421833,-1.9637656573579123,-2.1406700887987964,-2.059173583782634,-2.014210877793018,-1.7402736093247524,-1.766462485701617,-3.1870866433571443,-3.1870866433571443,-2.866582234756591,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3999810628126594,-2.0673104716657433,-2.1233285513094455,-1.9256075047527321,-1.6935175088864995,-1.7050140004526257,-1.9025791938429075,-1.5885157409137878,-1.8805157347846686,-1.816779647974992,-1.843502246227407,-1.6644291913395275,-1.7041688707921259,-1.5378325828075115,-1.8476857137454097
16,-1.4098826834712315,-1.2655490861343617,-1.2647980948481277,-1.1381065505632304,-1.1740879589719229,-1.466825744021896,-1.4603739936637083,-1.386201543611086,-1.7375163040646122,-1.668335162170656,-2.5162820878841345,-2.5148311027339645,-2.638522375561712,-2.6614671681140725,-2.6492466815313427,-3.1870866433571443,-3.1870866433571443,-2.6758497216870323,-1.911655463796035,-2.285153957385026,-2.021950941890396,-1.9530327645446892,-2.176527360474111,-2.102708790626841,-2.1712189593983706,-2.4743025183837166,-2.32415665860235,-2.3355670745451387,-2.3271470274549664,-2.290078154582721,-2.5881537163980703,-2.65806188771554,-2.854907969493443,-2.8377392565402064,-2.962208121470031,-2.805894407382238,-2.8793696094159142,-2.6767330481612035,-2.814206990805369,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.358748605191199,-1.8224963482813348,-2.342369298063814,-1.9612136584777624,-1.9921261404430677,-2.0747772201114913,-2.095983397954299,-2.2188788501128696,-2.4408074617260502,-2.864976871829834,-2.9847952240668283,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.663146527760814,-2.6052480273754255,-2.4738518311207858,-2.4223159997729162
17,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.468890295774848,-2.657936583354066,-2.6732875645754617,-2.503726803797842,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.648197957339796,-2.803826035522557,-2.3661290403362347,-2.241877756544886,-2.1549414747525213,-3.1870866433571443,-2.435266993780121,-2.2493998708105587,-3.1870866433571443,-2.6678075865255226,-2.6041735568957827,-3.1870866433571443,-2.815421970381241,-2.8362636612455794,-2.8685345593291705,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6607847560478906,-2.6381157317496875,-3.1870866433571443,-2.361281626808496,-2.327362034867396,-2.4339399516389717,-2.092539051242053,-2.123526343945316,-2.511043201691087,-2.375072157796669,-2.2346085528824684,-2.4626657594549552,-2.051624079260041,-3.1870866433571443,-2.126424156915824,-2.062537129065468,-2.051116932157899,-1.9094405985037763,-2.2561170249565863,-1.9604394583939804,-2.0351000367064995,-1.832142416748555,-1.8353703654877316,-1.4670431247115923,-1.8631579925447552,-2.363641155073392
18,-2.5521099079206744,-2.595326522073941,-3.1870866433571443,-3.1870866433571443,-2.7795665231495956,-2.1569896888207882,-2.3784431729654654,-2.116887232908973,-2.0769127664067417,-2.551316710645345,-2.5293815687841787,-3.1870866433571443,-2.579463955461622,-2.017121352315613,-2.268569639072373,-1.6004317975920157,-1.6361807174268954,-1.4983101660021145,-2.84280159744046,-1.4236940127544113,-1.5058535697022701,-3.1870866433571443,-1.4174035646447576,-1.5131067697738294,-1.3209553752360248,-1.4319964189991914,-1.3999519066766604,-1.3903421576428552,-1.36710221205605,-1.3144875324879464,-1.2849009056815957,-1.3662232538533923,-1.3479971546042566,-1.3752372475893075,-1.525284951602807,-1.4067939544489023,-1.1876515659286175,-1.360752475006396,-1.3929732995887745,-1.6769224068385742,-1.6887027552597036,-1.7729370403487503,-1.5451824263036746,-1.8837809480696672,-1.6806839123461845,-1.5393929473938133,-1.7820144443970516,-1.6123058484917707,-2.603249610241303,-2.1310363814810778,-3.1870866433571443,-2.306191918117048,-2.1924745271010844,-2.3009718778995003,-2.0818233625557108,-2.326960746476539,-2.03307720445173,-2.26414755560513,-1.8762663945831035,-1.8573881886470782,-1.9433699373310889,-1.85917961761293,-1.9525887462694445
19,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.945886342942387,-2.4677896960121575,-2.5157842987342245,-2.352877618566389,-1.9461476152099126,-2.133786419628115,-2.111303726793433,-2.1469265967489646,-2.0595289638334253,-1.6622109918788064,-1.7077548124724216,-3.1870866433571443,-3.1870866433571443,-2.7749248717896924,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.1704236640972567,-2.3155184839272254,-2.052399616622391,-1.8621909993966062,-2.0137419299069403,-2.0048252619321425,-1.8584784809436,-1.9191482805947104,-1.909031375545773,-2.005447767176372,-1.8969763441636587,-1.8591074222034327,-1.4886864235479673,-1.8101372194870764
20,-2.939170389845059,-2.811864346497546,-1.793628564164291,-1.9627966380600235,-2.2726008910680306,-2.640419020937068,-2.7747258363299427,-2.603660964846515,-2.5488338146660308,-2.2982850981876344,-1.6848488539853212,-1.5062033644847104,-1.8337112403062414,-1.9022296067793272,-2.599408739358038,-2.409357152327354,-2.536986304397547,-2.508422695415994,-2.9627696556866905,-2.924564798065823,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.690120952218401,-2.817367213169708,-2.7743329437410336,-2.311464571007555,-2.6786644665940993,-2.2366004484152775,-2.180593988729156,-1.9630682065995209,-1.9152011611340816,-1.66758940792862,-1.7114791695035898,-1.9620089865875587,-1.9052241940146974,-2.2340088288000253,-2.09131283380628,-2.5422146475203284,-2.6127941776900605,-2.890183300994759,-2.9312399117601653,-3.1870866433571443
21,-1.7589712164857683,-1.6778865680473298,-1.6567166727872193,-1.6052773016681654,-1.542476589860851,-1.9518554739544767,-1.9577425291290353,-1.8580750960676955,-2.1374827885425574,-2.0633915470393225,-2.375688844383158,-2.405870232796801,-2.160434773872115,-2.206238224470378,-2.0315293075687566,-2.416089986147193,-2.2640768411845555,-2.164644615843967,-2.5024215947530477,-2.656443654736404,-2.7440464606082413,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8455714124987344,-2.9523963469736634,-2.642737914563664,-2.628506487225539,-2.6915317970276598,-2.7995964749442743,-2.9245714150031143,-3.1870866433571443,-3.1870866433571443,-3.003477463082214,-2.8593648417624755,-3.1870866433571443,-2.825507343302556,-2.7296526348894776,-3.1870866433571443,-2.9795111245160872,-3.1870866433571443,-3.1870866433571443,-3.005899791903653,-2.691521096544179,-2.547442071698659,-2.659627211326141,-2.3154784117958678,-2.2352983386103142,-2.2300894718201127,-2.1825596220396974,-2.148185591134076,-2.14371482733656,-2.2606197459906605,-2.0366050035537673,-2.5271243068460003,-2.0294042638703944,-2.413627321610884,-2.153455060372166,-2.2710277707857087,-2.04283372293259,-2.348690554688098,-2.408661339937244,-2.4448867245181196
22,-1.8297356753908014,-1.7236838538465127,-1.6510175294248124,-1.567584146049623,-1.6371662043099875,-1.8667936133234826,-2.109072880431324,-2.020663540853573,-2.1881417935891987,-1.9982969298966748,-2.3172899093293053,-2.39636941057587,-2.109064330789299,-2.204089971590167,-2.024879566873348,-2.2488426955962666,-2.2000508236094025,-1.858593204216693,-1.5543317507412957,-1.851146419641471,-2.185956494461665,-2.9269364410927543,-2.353883725560509,-2.3020094864359764,-2.10600733959774,-2.1277048835529717,-1.987007092708183,-1.9347077010490794,-1.9905739521666943,-1.9669319966975198,-2.101874112974107,-2.693735947299129,-2.4941671810121755,-2.3178799835885475,-2.237109935650939,-2.234572773049468,-2.1692383567585085,-2.330493994873974,-3.1870866433571443,-2.5398201830214195,-2.7972304906747265,-3.1870866433571443,-2.718430014544526,-2.3987779488819734,-2.174196821980962,-2.15569354971307,-2.0423630288820287,-2.26877313399498,-2.1831980815317547,-2.2131795244611046,-2.312852153520036,-2.447192420782393,-2.5426703255673635,-2.6061330474649136,-2.8617751724058333,-2.468653678226678,-2.6629274269486416,-2.345483034366671,-2.1969248277045397,-1.8992913875707977,-1.9188645794707597,-1.8745756602726826,-1.6441242620155991
