HKH28JUN07.R1,13086.0
WSH08NOV07.R1,18559.0
FBH17SEP07.R1,19970.0
MAH11SEP07.R2,6666.0
NSE11JUN07.R1,10160.0
SSE09AUG07.R1,41166.0
TBH05JUL07.R1,28325.0
HKE12JUL07.R2,3778.0
NSE07NOV07.R2,2465.0
TBH17NOV07.R1,9321.0
FBH28MAY07.R1,5073.0
NSE08JUN07.R2,1838.0
NSE05JUL07.R2,3116.0
NSH08JUN07.R2,1437.0
WSE17SEP07.R1,27847.0
WSH05JUL07.R1,7253.0
FBE27JUL07.R1,32621.0
NSE11JUN09.R2,32788.0
SSH16JUL07.R2,8773.0
NSH03JUL07.R1,10494.0
WSE23AUG07.R1,17203.0
NSH07NOV07.R1,4549.0
TBE27JUL07.R1,35405.0
NSH02AUG09.R2,13195.0
WSH25JUN07.R1,2113.0
NSH19JUN07.R2,6700.0
HKE20JUN07.R2,4572.0
TBH14NOV07.R2,13268.0
TBH29OCT07.R1,49990.0
WSE16JUL07.R1,27177.0
TBE02JUL07.R1,18346.0
NSE02AUG09.R2,4062.0
TBH17SEP07.R1,8689.0
WSE10SEP07.R1,40023.0
CBE31JUL07.R1,12016.0
CBE17SEP07.R2,5464.0
NSH22OCT07.R1,24838.0
WSE05JUL07.R2,6248.0
NSE03JUL09.R1,7428.0
HKH24AUG07.R1,6619.0
NSE12JUN09.R1,4788.0
WSH19JUL07.R2,2479.0
NSE13JUL07.R1,9571.0
TBH19JUN07.R2,4661.0
TBH09NOV07.R1,14784.0
HKH30JUL07.R1,4464.0
FBH27JUN07.R2,3558.0
SSH19JUN07.R2,3985.0
WSH17SEP07.R1,20000.0
TBH19AUG08.R2,5850.0
CBE10SEP07.R1,13782.0
HKH23JUL07.R2,3468.0
CBE23AUG07.R2,17791.0
HKE20JUN07.R1,11674.0
NSE21AUG07.R2,2199.0
SSH14JUN07.R2,2586.0
NSH21AUG07.R2,2441.0
NSH07AUG07.R1,15408.0
HKH06JUL07.R1,15024.0
TBE28SEP08.R2,3707.0
HKE01AUG07.R1,8149.0
HKH27AUG07.R1,30755.0
TBE18NOV07.R1,27558.0
TBE10SEP07.R2,11487.0
FBE25SEP07.R1,21988.0
FBH06AUG07.R2,5772.0
NSE22JUN07.R2,7805.0
TBE16JUL07.R1,179631.0
WSH23AUG07.R1,8734.0
NSH03JUL09.R1,2243.0
FBH20AUG07.R2,10404.0
TBH08JUL08.R1,32226.0
TBE19JUN08.R1,4702.0
NSH23JUN09.R1,10502.0
NSE06AUG09.R2,40615.0
SSH29JUL07.R1,13876.0
CBH02JUL07.R1,68854.0
FBE21JUN07.R1,32054.0
WSH22JUN07.R2,2682.0
NSE26JUN09.R2,32168.0
CBH10JUL07.R1,58218.0
NSE23JUN09.R2,3698.0
CBH06AUG07.R2,9622.0
MAH16JUL07.R2,8949.0
SSH27AUG07.R1,49109.0
NSE31JUL09.R2,3836.0
WSE09AUG07.R2,11264.0
SSH17SEP07.R2,1027.0
CBH16JUL07.R2,11598.0
TBH19AUG08.R1,14881.0
TBE22MAY08.R1,18733.0
TBH15NOV07.R2,3961.0
FBH25JUL07.R2,11715.0
HKH20JUN07.R1,14003.0
TBE22OCT07.R2,6635.0
NSE11JUN07.R2,3830.0
NSE21JUL09.R1,30504.0
FBH23AUG07.R1,8600.0
TBH04JUL08.R1,13319.0
TBH17SEP07.R2,4056.0
SSE25JUN07.R1,4371.0
HKH01AUG07.R1,19527.0
TBE26MAY08.R1,31747.0
TBE25AUG08.R2,3855.0
WSE27AUG07.R1,24005.0
WSE31JUL07.R2,14005.0
FBH29JUN07.R1,7163.0
WSE22JUN07.R2,3071.0
NSE27JUN07.R1,46822.0
MAE27AUG07.R2,22367.0
NSH05JUL07.R2,3725.0
SSE22JUN07.R1,12282.0
HKE06JUL07.R1,12174.0
TBE29JUL08.R1,13980.0
CBH20AUG07.R2,51062.0
MAE24AUG07.R1,25963.0
TBH23AUG07.R2,29419.0
HKH06JUL07.R2,6528.0
SSH21AUG07.R2,3400.0
WSH30OCT07.R2,28941.0
NSH27JUN07.R2,1596.0
WSH27JUN07.R2,2790.0
NSE12JUN09.R2,1785.0
FBH19JUN07.R1,4607.0
WSH25SEP07.R2,30057.0
WSE30OCT07.R2,3868.0
NSH11JUN07.R2,4444.0
SSE09AUG07.R2,16591.0
WSE03JUL07.R1,5600.0
TBH13JAN07.R2,19658.0
TBH16NOV07.R2,4683.0
WSH09AUG07.R2,9147.0
TBE30APR08.R1,36686.0
SSE13JUL07.R2,9391.0
CBE21JUN07.R1,97135.0
SSH07AUG07.R1,4154.0
NSH24JUL09.R1,9335.0
FBE09AUG07.R2,8829.0
WSE22JUN07.R1,6689.0
FBH12JUL07.R2,3420.0
TBH12JUL07.R2,3917.0
FBE22OCT07.R2,4425.0
TBE10JUL07.R2,9700.0
NSH11JUL07.R1,5473.0
CBH27AUG07.R1,12768.0
NSH16JUL07.R2,2968.0
NSH03JUL07.R2,4179.0
NSE05JUN09.R2,25761.0
SSE07AUG07.R2,7566.0
WSE27JUN07.R2,3068.0
FBH20AUG07.R1,22624.0
NSE11JUN09.R1,89424.0
NSH17JUL09.R1,27942.0
CBE29JUN07.R2,3725.0
WSH10SEP07.R1,10945.0
MAE20JUL07.R2,3125.0
CBH12JUL07.R2,6850.0
NSE03JUL07.R1,12087.0
WSH09AUG07.R1,19815.0
NSH12JUN09.R1,19354.0
FBE28MAY07.R1,8334.0
CBH05JUL07.R2,8568.0
MAH26JUN07.R1,26491.0
NSH05JUN09.R1,37939.0
SSE03JUL07.R2,8688.0
NSH30OCT07.R1,14521.0
TBH31AUG08.R1,7159.0
NSH19JUL07.R2,1732.0
NSH29JUN09.R2,4209.0
HKH22AUG07.R1,9592.0
MAE17JUL07.R2,6663.0
TBH18JUL07.R1,30072.0
WSH08NOV07.R2,8258.0
SSE22JUN07.R2,4485.0
TBH10SEP07.R1,18174.0
HKE24AUG07.R2,1173.0
MAE11SEP07.R2,74152.0
TBH11NOV07.R1,10003.0
HKH17JUL07.R1,16185.0
CBE27JUL07.R1,17147.0
FBH05JUN07.R1,9848.0
WSE02OCT07.R2,85.0
CBH27JUL07.R2,5410.0
WSH16OCT07.R1,19161.0
NSH29MAY07.R1,33041.0
HKH09JUL07.R2,5996.0
NSH15OCT07.R1,15422.0
NSE03JUL07.R2,4569.0
NSH02AUG09.R1,34837.0
MAE23OCT07.R2,23355.0
WSE16OCT07.R2,6355.0
WSE02OCT07.R1,164.0
SSH06JUN07.R1,6517.0
HKE08AUG07.R2,3755.0
NSE22JUN07.R1,20127.0
SSE24JUL07.R2,38555.0
TBH05JUL07.R2,13360.0
WSH23AUG07.R2,3871.0
WSH05JUL07.R2,3406.0
NSH09AUG07.R2,2540.0
WSE27AUG07.R2,10863.0
TBE12AUG08.R2,2965.0
MAH28JUN07.R1,100797.0
HKH26JUL07.R1,4321.0
FBE07JUN07.R1,32279.0
TBE18JUL07.R2,21456.0
TBH19JUN08.R1,23310.0
TBH15NOV07.R1,8928.0
CBE18JUL07.R2,18644.0
TBH24JUN08.R1,17264.0
MAE09JUL07.R1,23533.0
MAH01AUG07.R1,23137.0
CBH20AUG07.R1,108564.0
HKH04JUL07.R1,13387.0
FBE02OCT07.R2,6798.0
NSE15OCT07.R1,9576.0
NSH29MAY09.R2,2404.0
SSE19JUL07.R2,11456.0
CBE01OCT07.R2,7986.0
HKH12JUL07.R1,19122.0
FBH18JUL07.R1,53714.0
FBE27AUG07.R1,18226.0
MAH26JUL07.R2,11322.0
FBE28MAY07.R2,3717.0
FBH02AUG07.R2,5071.0
FBE02JUL07.R1,21483.0
NSH29MAY09.R1,6430.0
CBH27JUN07.R1,70935.0
TBE21AUG08.R2,5202.0
NSE23AUG07.R2,2021.0
FBH02AUG07.R1,11613.0
FBE27JUL07.R2,15345.0
CBH19JUN07.R1,20927.0
MAH18SEP07.R2,10412.0
MAE04JUL07.R1,37558.0
TBE16JUL07.R2,80945.0
MAH20JUN07.R1,12525.0
TBH17AUG07.R1,10069.0
NSH12JUN09.R2,7442.0
NSH01OCT07.R2,4908.0
NSE19JUN07.R1,24841.0
NSH24JUL09.R2,3554.0
MAH09JUL07.R2,6885.0
TBE29MAY08.R1,9680.0
MAE08AUG07.R2,20216.0
CBE20AUG07.R1,7482.0
HKH26JUN07.R1,18971.0
MAE17JUL07.R1,14236.0
FBE06NOV07.R2,15603.0
NSH16JUL07.R1,7024.0
SSH09AUG07.R2,8348.0
FBH07JUN07.R1,3709.0
TBH20SEP08.R1,9409.0
NSH27JUN07.R1,3965.0
TBE21JUN07.R1,18146.0
FBE02AUG07.R1,4.0
TBH09NOV07.R2,6452.0
FBH31MAY07.R2,4703.0
FBH16JUL07.R1,8842.0
SSE05JUL07.R2,4567.0
NSE19JUL07.R1,13702.0
TBE17NOV07.R2,4061.0
SSE10SEP07.R2,1177.0
WSH27AUG07.R2,11153.0
WSH27JUL07.R1,9043.0
MAH24SEP07.R2,10529.0
FBE17SEP07.R1,16880.0
FBH10JUL07.R2,3709.0
TBH12AUG08.R1,51086.0
MAE05NOV07.R1,38249.0
SSH24JUL07.R2,2626.0
FBE16OCT07.R1,44845.0
TBH02AUG07.R2,5357.0
TBH14NOV07.R1,29273.0
TBE29JUL08.R2,5053.0
FBE05JUN07.R1,6907.0
FBH13JUN07.R1,7621.0
TBH25JUL08.R1,19491.0
MAE23OCT07.R1,49147.0
SSH07AUG07.R2,1744.0
SSE30OCT07.R1,13097.0
NSE07JUL09.R1,6644.0
CBE27JUL07.R2,8026.0
TBH29OCT07.R2,22006.0
TBH09AUG07.R2,5052.0
SSE11JUL07.R2,3100.0
WSH13JUL07.R2,4353.0
MAH18SEP07.R1,22000.0
HKH10AUG07.R1,5573.0
HKH16JUL07.R1,11799.0
CBE06NOV07.R1,16205.0
NSH22JUN07.R1,12451.0
NSH27AUG07.R2,4853.0
FBH25SEP07.R1,116020.0
FBE16JUL07.R2,3362.0
TBH10SEP07.R2,8440.0
MAE16JUL07.R1,26413.0
NSH17SEP07.R2,3204.0
SSE16JUL07.R2,6649.0
FBH07JUN07.R2,1642.0
SSH17SEP07.R1,2207.0
FBE31MAY07.R1,16669.0
MAH27AUG07.R2,5874.0
FBE20AUG07.R1,15007.0
MAH30JUL07.R2,3257.0
NSE23AUG07.R1,5143.0
FBE25JUL07.R1,47570.0
SSE05JUL07.R1,12052.0
CBH01OCT07.R2,10113.0
TBE05AUG08.R2,14237.0
NSH17JUL09.R2,10737.0
TBE18NOV07.R2,12390.0
SSE22OCT07.R1,6080.0
CBE06AUG07.R2,3172.0
TBE15JUL08.R2,20020.0
MAE18SEP07.R1,62501.0
WSE27JUL07.R2,3428.0
MAE01AUG07.R2,6633.0
SSH07NOV07.R2,14274.0
TBH11JUL08.R2,3541.0
MAH12JUL07.R2,9722.0
FBH05JUL07.R1,14158.0
MAH01OCT07.R2,16186.0
NSE13JUL07.R2,3722.0
MAH06JUL07.R1,182.0
SSH09AUG07.R1,20491.0
HKE08AUG07.R1,9687.0
MAH22AUG07.R2,11704.0
CBE02JUL07.R1,20155.0
CBH16OCT07.R2,8338.0
NSH07JUL09.R1,10306.0
FBE25SEP07.R2,9774.0
HKH16JUL07.R2,5066.0
SSH01OCT07.R1,8464.0
FBH02JUL07.R2,3969.0
CBH05JUL07.R1,18442.0
SSH31JUL07.R1,20864.0
TBE08AUG08.R2,21411.0
TBE13JUN08.R1,25690.0
TBE19JUN08.R2,1905.0
FBH25JUL07.R1,25190.0
WSH25SEP07.R1,66912.0
TBE10SEP07.R1,25712.0
CBH09AUG07.R2,20371.0
SSE15OCT07.R2,15167.0
FBH31JUL07.R2,6840.0
TBH22OCT07.R1,52756.0
SSH11JUL07.R2,2102.0
WSH03JUL07.R1,71.0
CBH06NOV07.R1,39626.0
NSE26JUN09.R1,86469.0
MAE04JUL07.R2,17829.0
TBE01OCT07.R1,14423.0
TBH22MAY08.R1,64729.0
SSE23AUG07.R1,12096.0
TBE17NOV07.R1,8814.0
TBH19JUN08.R2,9031.0
CBE27AUG07.R2,23431.0
NSH23AUG07.R1,6994.0
MAH04JUL07.R2,6470.0
TBE08NOV07.R1,10539.0
TBE05JAN08.R2,2463.0
WSE22OCT07.R2,3081.0
TBH06AUG07.R1,7363.0
MAE11SEP07.R1,159201.0
NSE10SEP07.R2,8062.0
TBE29JUN07.R1,36473.0
SSH30SEP07.R2,6255.0
NSE30MAY07.R1,10901.0
TBE15AUG08.R1,65009.0
NSE22OCT07.R1,4143.0
HKH20JUL07.R1,8500.0
TBE25AUG08.R1,10727.0
SSE21AUG07.R1,10953.0
WSE21AUG07.R1,7005.0
MAH20JUN07.R2,5839.0
NSE30OCT07.R2,21504.0
TBE24JUN08.R1,5210.0
TBH31MAY07.R2,6615.0
CBH29OCT07.R1,18222.0
FBE19JUN07.R1,17719.0
MAH01AUG07.R2,10477.0
FBH27AUG07.R1,47368.0
WSE08NOV07.R2,5464.0
SSE24JUL07.R1,98293.0
SSE27AUG07.R2,3381.0
CBE16JUL07.R1,29614.0
HKH23JUL07.R1,8048.0
TBE31JUL07.R2,14464.0
NSE22OCT07.R2,1630.0
TBE21AUG08.R1,14973.0
TBH29JUL08.R1,23503.0
TBH27JUN07.R1,10203.0
FBH31JUL07.R1,15463.0
TBE15AUG08.R2,23192.0
TBH26MAY08.R2,7301.0
NSH13JUL09.R1,7704.0
TBH13JUN07.R2,11979.0
FBE10JUL07.R2,8280.0
TBH02FEB08.R2,19985.0
TBH10OCT08.R1,55366.0
FBE10SEP07.R2,6267.0
TBH24SEP07.R1,17872.0
WSH29JUL07.R2,2568.0
TBH06JUN08.R1,37161.0
MAE15OCT07.R2,21652.0
TBE05NOV07.R2,12270.0
HKH07JUN07.R2,1611.0
TBE01AUG08.R2,8811.0
SSE17SEP07.R1,113386.0
TBE29OCT07.R1,194075.0
TBE12AUG08.R1,8409.0
NSE17SEP07.R1,5548.0
TBH22JUL08.R1,24603.0
TBE02AUG07.R2,60025.0
TBE29MAY08.R2,3729.0
HKE17JUL07.R1,7730.0
TBE15NOV07.R1,42054.0
HKH17JUL07.R2,7098.0
NSE17SEP07.R2,2119.0
NSE27AUG07.R2,5381.0
FBH25SEP07.R2,51668.0
MAH10AUG07.R1,38317.0
NSH31JUL09.R1,12191.0
WSH22JUN07.R1,6166.0
TBE05JUL07.R1,8697.0
TBE31AUG08.R1,9378.0
WSH10SEP07.R2,4825.0
HKE12JUL07.R1,8756.0
CBH17SEP07.R1,16608.0
TBH05JAN08.R2,11865.0
NSH15OCT07.R2,5869.0
MAH27AUG07.R1,12350.0
TBH06JUN08.R2,13823.0
WSE03JUL07.R2,2566.0
FBE06AUG07.R2,3901.0
WSH25JUN07.R2,984.0
FBE18JUL07.R2,4071.0
SSE21AUG07.R2,4325.0
CBH23OCT07.R2,4079.0
FBH27JUL07.R1,31433.0
CBE23OCT07.R2,4753.0
NSE03JUL09.R2,2919.0
MAH26JUL07.R1,24038.0
TBE24JUN08.R2,2216.0
FBH02JUL07.R1,9218.0
HKE26JUN07.R1,24801.0
TBH27JUL07.R2,83744.0
FBE29JUN07.R1,9300.0
MAH12JUL07.R1,20500.0
CBH29OCT07.R2,8146.0
TBE08NOV07.R2,4865.0
CBE17SEP07.R1,11953.0
SSE07NOV07.R1,11660.0
TBE26MAY08.R2,12364.0
NSH27AUG07.R1,12373.0
NSH02JUN09.R2,3978.0
TBE11NOV07.R2,3139.0
WSH02OCT07.R2,11911.0
MAE01OCT07.R1,24061.0
TBH04OCT08.R1,10127.0
NSH11JUN07.R1,11850.0
TBE27AUG07.R1,29111.0
TBH06NOV07.R1,38466.0
NSE19JUN07.R2,9677.0
TBE05NOV07.R1,27844.0
NSE07NOV07.R1,6241.0
WSH11JUL07.R2,5877.0
CBH10SEP07.R2,9560.0
NSE15JUN09.R1,10857.0
TBH04MAY08.R1,35542.0
TBH10JUL07.R1,14148.0
TBE08AUG08.R1,62424.0
MAE22AUG07.R1,11537.0
WSE31MAY07.R1,4903.0
FBH18JUL07.R2,24663.0
TBH09AUG07.R1,10956.0
FBH12JUL07.R1,7597.0
HKE26JUL07.R1,47802.0
TBE22OCT07.R1,14088.0
MAH01JUN07.R1,12143.0
TBH02JUL07.R2,27137.0
HKE28JUN07.R1,31.0
TBE15NOV07.R2,19459.0
FBE20AUG07.R2,6723.0
WSE11JUN07.R1,28751.0
SSH06JUN07.R2,2548.0
FBE31MAY07.R2,7612.0
TBH02AUG07.R1,11845.0
TBH16JUL07.R1,70832.0
HKH26JUN07.R2,8575.0
SSH27JUL07.R1,205.0
MAH20JUL07.R1,10075.0
FBH05JUN07.R2,4208.0
CBE01OCT07.R1,17038.0
FBH05JUL07.R2,6406.0
TBH09SEP08.R1,8837.0
CBE16JUL07.R2,13890.0
TBE23AUG07.R2,6946.0
HKH20JUL07.R2,3496.0
TBE10NOV07.R1,18080.0
TBE16NOV07.R2,3071.0
CBE02JUL07.R2,9422.0
TBE04OCT08.R2,17348.0
WSH16JUL07.R1,10878.0
CBH31JUL07.R1,7369.0
CBH19JUN07.R2,9818.0
NSH23AUG07.R2,2857.0
HKH26JUL07.R2,1875.0
SSH31JUL07.R2,8667.0
CBE06NOV07.R2,7076.0
TBH01OCT07.R1,42722.0
CBH10JUL07.R2,26564.0
HKE24AUG07.R1,2576.0
WSH19JUL07.R1,5435.0
HKH10AUG07.R2,2488.0
NSE19JUL07.R2,5373.0
SSH25JUN07.R1,9744.0
MAE08AUG07.R1,44659.0
CBE10JUL07.R1,21012.0
TBH16NOV07.R1,10610.0
CBE20AUG07.R2,3431.0
WSE07AUG07.R1,62166.0
CBH25JUL07.R1,30385.0
FBE11JUN07.R2,4771.0
HKH15JUN07.R1,7449.0
TBH31AUG08.R2,2722.0
MAE20JUL07.R1,6556.0
TBH18NOV07.R1,6227.0
TBH04OCT08.R2,3867.0
FBE06AUG07.R1,8638.0
FBE31JUL07.R1,19185.0
TBH29JUN07.R2,13737.0
MAH26JUN07.R2,12574.0
HKH15JUN07.R2,3190.0
TBE29JUN07.R2,17454.0
FBH10SEP07.R2,31030.0
TBE09SEP08.R1,25358.0
NSE27JUL09.R1,164847.0
TBH12JUL07.R1,8506.0
TBE30APR08.R2,13144.0
SSE17SEP07.R2,44490.0
HKH24AUG07.R2,2973.0
SSH27AUG07.R2,19945.0
SSE22OCT07.R2,2436.0
HKH22AUG07.R2,4358.0
CBE02AUG07.R1,16538.0
WSH24JUL07.R2,3317.0
TBH21JUN07.R2,9250.0
SSE31JUL07.R1,3646.0
SSE07AUG07.R1,19489.0
FBE17SEP07.R2,7781.0
MAH28JUN07.R2,48313.0
TBE09SEP08.R2,9739.0
CBH25JUL07.R2,14545.0
CBH16JUL07.R1,24959.0
NSH19JUN09.R2,4427.0
CBH27AUG07.R2,5953.0
WSH31JUL07.R1,6888.0
CBH18JUL07.R2,16233.0
FBH30OCT07.R2,5715.0
SSH13JUL07.R2,23313.0
TBH01JUL08.R2,11659.0
NSH08JUN07.R1,3632.0
NSH19JUL07.R1,4557.0
NSE01OCT07.R2,5672.0
CBE29OCT07.R2,6033.0
TBE14NOV07.R1,33028.0
SSH27JUN07.R1,3469.0
FBE10SEP07.R1,13652.0
